timestamp,device_id,source
2025-10-03 05:16:20.789,12185,tianqi
2025-10-03 07:43:33.988,12185,tianqi
2025-10-03 07:51:22.987,12185,tianqi
2025-10-03 09:50:34.344,12185,tianqi
2025-10-03 10:16:34.364,12185,tianqi
2025-10-03 10:43:49.399,12185,tianqi
2025-10-03 11:13:34.429,12185,tianqi
2025-10-03 11:38:34.467,12185,tianqi
2025-10-03 11:43:45.467,12185,tianqi
2025-10-03 12:03:04.506,12185,tianqi
2025-10-03 12:07:00.501,12185,tianqi
2025-10-03 12:32:45.537,12185,tianqi
2025-10-03 13:23:06.598,12185,tianqi
2025-10-03 13:49:06.628,12185,tianqi
2025-10-03 14:15:21.664,12185,tianqi
2025-10-03 14:41:06.632,12185,tianqi
2025-10-03 15:26:25.749,12185,tianqi
2025-10-03 15:35:21.768,12185,tianqi
2025-10-03 15:54:40.784,12185,tianqi
2025-10-03 16:02:51.791,12185,tianqi
2025-10-03 16:19:25.813,12185,tianqi
2025-10-03 16:45:55.856,12185,tianqi
2025-10-03 17:17:25.890,12185,tianqi
2025-10-03 19:17:16.034,12185,tianqi
2025-10-03 19:42:16.065,12185,tianqi
2025-10-03 20:10:01.097,12185,tianqi
2025-10-03 20:36:16.129,12185,tianqi
2025-10-03 21:25:26.191,12185,tianqi
2025-10-03 21:49:56.226,12185,tianqi
2025-10-03 22:17:26.269,12185,tianqi
2025-10-03 22:42:56.291,12185,tianqi
2025-10-03 23:06:03.324,12185,tianqi
2025-10-03 23:10:41.330,12185,tianqi
2025-10-03 23:31:18.348,12185,tianqi
2025-10-04 00:00:48.384,12185,tianqi
2025-10-04 00:27:18.418,12185,tianqi
2025-10-04 00:54:33.459,12185,tianqi
2025-10-04 03:24:50.633,12185,tianqi
2025-10-04 03:53:50.678,12185,tianqi
2025-10-04 04:24:05.712,12185,tianqi
2025-10-04 04:49:20.747,12185,tianqi
2025-10-04 05:30:33.799,12185,tianqi
2025-10-04 05:56:18.832,12185,tianqi
2025-10-04 06:21:03.886,12185,tianqi
2025-10-04 06:50:48.895,12185,tianqi
2025-10-04 06:57:52.901,12185,tianqi
2025-10-04 07:18:48.916,12185,tianqi
2025-10-04 07:22:22.922,12185,tianqi
2025-10-04 07:23:37.935,12185,tianqi
2025-10-04 07:43:18.960,12185,tianqi
2025-10-04 07:51:22.969,12185,tianqi
2025-10-04 08:23:51.226,12185,tianqi
2025-10-04 08:57:04.260,12185,tianqi
2025-10-04 09:13:51.288,12185,tianqi
2025-10-04 09:24:19.292,12185,tianqi
2025-10-04 09:52:04.342,12185,tianqi
2025-10-04 10:17:04.364,12185,tianqi
2025-10-04 11:12:19.428,12185,tianqi
2025-10-04 11:21:00.451,12185,tianqi
2025-10-04 11:39:49.469,12185,tianqi
2025-10-04 11:42:45.475,12185,tianqi
2025-10-04 12:10:15.505,12185,tianqi
2025-10-04 12:36:45.525,12185,tianqi
2025-10-04 12:55:21.561,12185,tianqi
2025-10-04 13:20:36.582,12185,tianqi
2025-10-04 13:50:06.631,12185,tianqi
2025-10-04 14:15:21.660,12185,tianqi
2025-10-04 14:35:10.670,12185,tianqi
2025-10-04 14:39:06.679,12185,tianqi
2025-10-04 15:00:25.706,12185,tianqi
2025-10-04 15:08:36.723,12185,tianqi
2025-10-04 15:26:25.748,12185,tianqi
2025-10-04 15:38:36.748,12185,tianqi
2025-10-04 15:55:55.779,12185,tianqi
2025-10-04 16:20:25.814,12185,tianqi
2025-10-04 18:29:00.969,12185,tianqi
2025-10-04 18:52:31.005,12185,tianqi
2025-10-04 19:17:16.028,12185,tianqi
2025-09-28 01:45:18.558,12185,tianqi
2025-09-28 05:09:05.812,12185,tianqi
2025-09-28 05:39:05.863,12185,tianqi
2025-09-28 08:06:04.034,12185,tianqi
2025-09-28 08:35:02.236,12185,tianqi
2025-09-28 09:03:17.279,12185,tianqi
2025-09-28 09:06:51.270,12185,tianqi
2025-09-28 09:28:02.300,12185,tianqi
2025-09-28 09:35:51.307,12185,tianqi
2025-09-28 10:04:51.345,12185,tianqi
2025-09-28 12:00:49.489,12185,tianqi
2025-09-28 12:28:49.525,12185,tianqi
2025-09-27 05:38:05.879,12185,tianqi
2025-09-27 09:03:32.261,12185,tianqi
2025-09-27 09:28:02.312,12185,tianqi
2025-09-27 09:35:06.307,12185,tianqi
2025-09-27 09:52:47.363,12185,tianqi
